2020-01,viennz,"Sea aqurium ada di pulau sentosa, letaknya dekat universal studio, namun jauh juga jalan nya y  Awalnya masuk dan lihat sepertinya tidak ada yang istimewa seperti seaworld gitu namun masuk kedalam ketemu aquarium yang besarrr banget takjub deh banyak yang duduk2 disana modelnya kayak theatre Seperti akuarium pada umumnya ada show lumba2 juga dan ikan hiu besar2  Oh y tiket dewasa kalo beli go show 41 dolar, cukup mahal ya mending beli di agen deh saya dapat cuma 260 ribu per orang  Rekomen kalo ajak orang tua kemari karena di dalam dingin namun kuat jalan aja"
2019-11,"liwantaris,sh","Sea aquarium merupakan tempat menyenangkan untuk rekreasi keluarga. Terletak di pulau sentosa dekat dengan universal studio , disini ada kolam khusus hiu , khusus ubur2 , lumba2 dan kolam utama yang berisi banyak sekali biota laut . Suasana yang dingin , sembari menikmati dunia bawah laut bikin kamu semakin betah untuk berlama - lama disini. Anak2 juga pasti akan senang sekali untuk menjelajahi dunia bawah laut."
2019-10,Ulvi Rahma,"Keren. Banget. Disini kita bisa liat macem-macem biota laut dari mulai ikan, koral, belut, ubur-ubur dan masih banyak lagi. Keren lah pokoknya."
2019-06,Daniel Sunjaya,Sangat senang bermain di aquarium singapore.........………………… Anak2 sangat puas dengan berbagai macam satwa air
2019-03,Andrew Ginting,"Terdapat dalam kawasan Sentosa, S.E.A Aquarium adalah salah satu yang terbaik dari yang saya kunjungi. Terdapat berbagai macam konsep aquarium dari berbagai macam lokasi lautan dan yang paling menarik adalah konsep aquarium open ocean yang benar-benar membuat takjub. Dipastikan akan kembali lagi jika berkunjung ke Singapura"
2019-03,rifandi131,"Terletak di area harbour front sentosa island, kalau pakai monorail dari vivo city adanya di station pertama pas sampai sentosa. Bisa masuk museum maritime experiential dulu di awal sebelum masuk..pada saat awal masuk langsung bertemu hiu, dan selanjutnya adalah koleksi ikan2 karang di seluruh dunia dan ada juga aquarium open ocean yang jadi daya tarik utama karena selain display yang sangat lebar, juga ada interaksi dari diver dengan pari manta dan ikan lainnya"
2018-12,r3ni,"Aquarium terbesar di Asia Tenggara ini sangat menarik dikunjungi bersama keluarga, berbagai jenis biota laut dapat ditemui dan ada beberapa koleksi menarik dan unik. Best time to visit saat feeding time.Tempatnya bersih dan nyaman."
2019-01,Ayu Harry Sundariyati,Kalau berlibur bareng anak anak wajib mengunjunhi S.E.A Aquarium. Disini banyak boita laut yang sangat lucu lucu. Tiketnya bisa dibeli di Indonesia. Dan harganya lebih murah daripada beli OTS.
2018-12,Santia Gardenia Widyaswari,"Waoowww... bagus.. terhibur banget.. bawa anak2 pasti seru ini.. bagus.. banyak kata2 pembelajaran terkait apa yg ada di bawah laut dan hal yg harus dilakukan untuk menjaga biota laut agar terus berkembang dan sehat. anak2 tidak hnya belajar apa yg ada d bawah laut, tp belajar jg bagaimana merawatnya. keren"
2018-11,Hendarwinny S,"Sea Aquarium bagus banget. Kebersihan dijaga. Kaca aquariumnya jg terlihat bersih. Tempatnya jg nyaman n in door. Sehinggu kalau pas hujan, tidak masalah. Macam hewannya jg aneka ragam. Semua aquarium terisi. Tidak ada yg kosong. Ubur2nya kereeennn"
2018-03,Dominic A,"Ini pertama kalinya saya pergi ke aquarium. S.E.A Aquarium benar2 menakjubkan. Kita bisa melihat lebih dari 800 jenis biota laut. Bagi yang membawa anak2, tempat ini juga sangat ramah untuk anak2, mereka pasti sangat menikmatinya. Apalagi pada jam2 tertentu, kita bisa melihat proses memberi makan untuk ikan."
2017-07,emmaliaugust,"S.E.A Aquarium ini tempatnya sangat nyaman dan bersih. Staff nya pun baik dan informatif. Dengan harga tiket sgd 38 untuk dewasa, saya rasa harga tersebut sangat pantas dan tidak mahal."
2018-02,Nuurma,"Pengalaman pertama datang kesini adalag ""wow ternyata aquariumnya gede banget plus kacanya sebening kristal"" norak ya hahaha tapi emang sih ini aquarium bagus banget kalah jauh dah ancol hahhaa, udah gitu lighting juga bagus banget. Pokoknya SEA aquarium ini keren banget, disana terdapat 100 hewan yang lucu-lucu dan aneh-aneh, ada ikan nemo, naga laut, manta ray, jelly fish sampai kepiting moster alaska, kita serasa berada di bawah laut, dan lumayan banget buat photo-photo, sea juga recomended buat yang bawa anak-anak, karena pas disana banyak banget anak-anak dan mereka seneng liat ikan yang sliwar sliwer alias mondar-mandir, liat ikan makan, bahkan bisa liat ikan pup hahaha"
2018-02,Yulianto81,"Dibanding dgn sea world ancol, ini besarnya 2x lipat. Jumlah ikan dan varian nya jg lbih banyak. Klo udah pernah ke sea world ancol sih kesini ga keren2 amat. Cuma lebih lgede dan lebih banyak aja ikan nya"
2017-11,Eva Z,"di tempat ini kita bisa mengetahui segala jenis ikan dan dapat belajar, semua ikan yang ada di dalam bagus bagus dan ada juga ubur2, ikan lumba lumba, cuma sayangnya tutupnya cepet banget jam 7 malam"
2018-01,ttamasya,"Karena tema nya masih jalan jalan dengan anak, saya mengujungi tempat ini, anak anak di bawah 4tahun free alias gratis. Letaknya berada di samping USS. Dari MRT Harbour Front naik ke Lt 3 Vivo City lanjut naik monorail dengan membayar 4sgd per orang dan turun di Waterfront Monorail Station."
2017-12,Putri638,"entah mengapa, saya merasa Seaworld Indonesia lebih bagus. Tumben sekali, biasanya semua yang ada di Singapura cukup membuat kesan. SEA Aquarium ini nggak terlalu."
2016-11,wyona t,"ini aquarium terbesar yang pernah gw kunjungi dan paling bagus, biota lautnya juga beragam jenis dari yang besar sampai yang kecil banget dan colourful banget ikannya, cocok buat wisata dengan anak kecil karna bakalan nambah wawasan nya terhadap biota laut"
2017-08,Ipang,"Saya kesini bersama istri dan anak kembar saya yang berusia 10 bulan. Mereka sangat senang sekali, its a great experience for them."
2016-11,Riandy Aziz,"Ini aquarium terhebat dan terbesar yang saya pernah kunjungi.Adek saya sampai 3x bolak balik masuk keluar untuk melihat ikan.Banyak binatang laut yang tersedia di aquarium ini,beberapa ada yang belum saya pernah liat.Sangat direkomendasikan berkunjung ke sini bila bepergian ke singapura"
